,제품,제품특성,ID,대분류,중분류,소분류,브랜드
0,B002-01321-00004,형태:빨대형 용량:200ml 특징:양손잡이 재질:PP 재질:실리콘 ,5454,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-01321
1,B002-00433-00005,"형태:빨대형 용량:200ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PP 재질:실리콘 재질:PPSU, 형태:빨대형 용량:300ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PP 재질:실리콘 재질:PPSU 200ml",1666,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00433
2,B002-00433-00007,"형태:빨대형 용량:200ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PP 재질:실리콘 재질:PPSU, 형태:빨대형 용량:300ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PP 재질:실리콘 재질:PPSU 200ml",1668,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00433
3,B002-00433-00008,"형태:빨대형 용량:200ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PP 재질:실리콘 재질:PPSU, 형태:빨대형 용량:300ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PP 재질:실리콘 재질:PPSU 200ml",1669,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00433
4,B002-00433-00011,형태:빨대형 용량:240ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 재질:PE 재질:PP 재질:실리콘 재질:트라이탄 ,1672,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00433
5,B002-00433-00014,종류:유아식판 특징:전자레인지사용 특징:식기세척기사용 특징:미끄럼방지 특징:흡착가능 재질:실리콘 ,1675,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00433
6,B002-03799-00004,종류:이유식보관용기 특징:전자레인지사용 재질:실리콘 3개세트 LLG508S3,15887,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-03799
7,B002-03799-00005,종류:이유식보관용기 특징:전자레인지사용 재질:실리콘 3개세트 LLG509S3,15888,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-03799
8,B002-00760-00002,"형태:빨대형 용량:200 / 280ml 특징:양손잡이 특징:역류방지 특징:전자레인지사용 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PPSU, 형태:빨대형 용량:220ml 특징:양손잡이 특징:역류방지 특징:보온보냉 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:실리콘 재질:스테인리스스틸 ",3226,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00760
9,B002-00760-00003,"형태:빨대형 용량:200 / 280ml 특징:양손잡이 특징:역류방지 특징:전자레인지사용 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:PPSU, 형태:빨대형 용량:220ml 특징:양손잡이 특징:역류방지 특징:보온보냉 특징:샘방지/흘림방지 특징:비스페놀A(BPA)-free 재질:실리콘 재질:스테인리스스틸 ",3227,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00760
10,B002-00792-00005,"최소연령:신생아 종류:일반젖병 용량:170ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 재질(젖꼭지):실리콘 단계:1단계 특징(젖꼭지):모유실감 특징(젖꼭지):배앓이방지 :1개, 최소연령:신생아 종류:노꼭지젖병 용량:270ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 :1개, 최소연령:신생아 종류:노꼭지젖병 용량:170ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 :1개, 최소연령:신생아 종류:일반젖병 용량:170ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 재질(젖꼭지):실리콘 단계:1단계 특징(젖꼭지):모유실감 특징(젖꼭지):배앓이방지 특징(젖꼭지):중이염방지 :1개, 최소연령:신생아 종류:노꼭지젖병 용량:270ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 :1개, 최소연령:신생아 종류:노꼭지젖병 용량:270ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 :1개, 최소연령:신생아 종류:노꼭지젖병 용량:270ml 재질(젖병):PPSU소재 형태:와이드넥 형태:유선형몸체 소독:열탕 소독:전자레인지 :1개, 최소연령:신생아 종류:노꼭지젖병 용량:270ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 :1개, 최소연령:신생아 종류:노꼭지젖병 용량:270ml 재질(젖병):PPSU소재 형태:와이드넥 형태:유선형몸체 소독:열탕 소독:전자레인지 :1개, 최소연령:신생아 종류:일반젖병 용량:170ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 재질(젖꼭지):실리콘 단계:1단계 특징(젖꼭지):모유실감 특징(젖꼭지):배앓이방지 특징(젖꼭지):중이염방지 :1개, 최소연령:신생아 종류:일반젖병 용량:170ml 재질(젖병):PPSU소재 형태:와이드넥 형태:유선형몸체 소독:열탕 소독:전자레인지 재질(젖꼭지):실리콘 구멍모양:둥근형 단계:1단계 특징(젖꼭지):모유실감 특징(젖꼭지):배앓이방지 특징(젖꼭지):중이염방지 :1개, 최소연령:신생아 종류:일반젖병 용량:270ml 재질(젖병):PPSU소재 특징(젖병):배앓이방지 재질(젖꼭지):실리콘 단계:2단계 특징(젖꼭지):배앓이방지 :1개, 최소연령:신생아 종류:일반젖병 용량:170ml 재질(젖병):PPSU소재 형태:와이드넥 형태:유선형몸체 소독:열탕 소독:전자레인지 재질(젖꼭지):실리콘 구멍모양:둥근형 단계:1단계 특징(젖꼭지):모유실감 특징(젖꼭지):배앓이방지 특징(젖꼭지):중이염방지 :1개, 최소연령:신생아 종류:일반젖병 용량:170ml 재질(젖병):PPSU소재 형태:와이드넥 소독:열탕 소독:전자레인지 재질(젖꼭지):실리콘 특징(젖꼭지):모유실감 특징(젖꼭지):배앓이방지 특징(젖꼭지):중이염방지 :1개, 형태:빨대형 용량:270ml 특징:양손잡이 특징:역류방지 특징:샘방지/흘림방지 재질:PPSU 360도 올인원 빨대컵 액세서리 세트",3422,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-00792
11,B002-03798-00007,형태특징특징:빨대형 200ml,15837,B002-C001-0003,B002-C002-0008,B002-C003-0044,B002-03798
